10,10.231941643521271,0.9106166356737044
13,9.139686851817947,3.080318735002349
17,9.989545441309696,2.4019717786277424
22,9.394138737422436,1.928224176607623
25,9.768985951068483,3.0729451730356683
30,9.447544981764269,1.8336477938451656
34,8.729927768115138,2.2637762704843323
38,9.642745720961674,2.16706098977888
42,8.903383835314246,2.1532419674012533
46,8.541402904562329,1.8961809527606805
50,6.642754698249535,1.9032159677476406
55,7.20731649866913,1.659507085672255
59,7.963193863084339,2.092169808659935
63,9.292203907784844,2.1067626539752453
67,9.41336918710453,2.1783793319977427
71,8.943272651694517,2.146144757627375
75,7.247454003838192,2.0070949360894255
79,7.660264628670115,2.2258035004810655
83,8.695425034369116,2.108843561375807
88,8.068365389959315,1.6968994358741711
92,9.364431010438802,2.247160712431045
96,7.947095991244302,2.0054504935723054
10,10.8567432855935,1.0069424726208365
13,8.469643708608324,2.5822212091744077
17,8.998294958037231,2.1944455112510224
22,9.273113720475104,1.899607592741672
25,9.632036183178101,3.082690449291271
30,9.413654258922321,1.8514559317099102
34,9.045003559848292,2.2466801666594653
38,9.024881987604866,2.2920914867239524
42,8.914650247113624,2.244591461589022
46,8.068605350367406,2.0979773771482932
50,8.16286056152113,2.0893623625403315
55,8.621422178727482,1.6647950624412322
59,8.917695343720728,2.097257893602722
63,8.535191100680073,2.0916679503260096
67,7.747899947153011,2.0605722862019804
71,8.879597593798847,2.2425354471767283
75,7.119370137321509,2.0064788640711098
79,7.964862340741976,2.143942567379477
83,8.750906156407659,2.141499410810654
88,8.011058208436335,1.641025681423366
92,10.36315564891949,2.1723970267641803
96,7.24613795155833,2.1123068741828566
